Serial Number,Asset Tag,Is-Active
D25LJ0DWF8J9,Z00000075,TRUE
D25LJ0DTF8J9,Z00000114,TRUE
D25HX0MXDHJW,Z00000195,TRUE
D25HX05KDHJW,Z00000196,TRUE
D25HX061DHJW,Z00000197,TRUE
OP72007GVGP,Z00000212,TRUE
W87511D4ZCT,Z00000225,TRUE
D25LJ091F8J9,Z00000276,TRUE
QP9301690TM,Z00000284,TRUE
D25LJ0DXF8J9,Z00000766,TRUE
D25M70JBF8J9,Z00000832,TRUE
D25M70JDF8J9,Z00000833,TRUE
D25M70CDF8J9,Z00000834,TRUE
D25M70JCF8J9,Z00000835,TRUE
D25QC00CF8J9,Z00001346,TRUE
C1MQ9236DV30,Z00001477,TRUE
D25QF1YZFY14,Z00001736,TRUE
D25QF1Y1FY14,Z00001737,TRUE
D25S809QGG7V,Z00001741,TRUE
D25S809CGG7V,Z00001747,TRUE
D25S809EGG7V,Z00001749,TRUE
D25S809PGG7V,Z00001769,TRUE
D25S809MGG7V,Z00001808,TRUE
C02HXOWEF1G3,Z00003558,TRUE
D25KD17NDNMP,Z00003561,TRUE
D25MJ1BEF8J9,Z00003575,TRUE
D25LJ0PKF8J9,Z00003576,TRUE
D25MJ1BKF8J9,Z00003580,TRUE
D25MJ1BFF8J9,Z00004387,TRUE
D25MJ1BJF8J9,Z00004707,TRUE
D25MJ1BHF8J9,Z00004709,TRUE
D25MJ1BGF8J,Z00004711,TRUE
D25MK09XF8J9,Z00004769,TRUE
D25MK058F8J9,Z00004770,TRUE
D25MK09ZF8J9,Z00004771,TRUE
D25MK0A0F8J9,Z00004772,TRUE
D25MK09YF8J9,Z00004773,TRUE
D25MJ1BLF8J9,Z00004774,TRUE
D25MJ1BCF8J9,Z00004775,TRUE
C1MRQ4U6H3QK,Z00005074,TRUE
C1MRQ4TYH3QK,Z00005078,TRUE
D25S802UGG7V,Z00006046,TRUE
QP8460NTZE7,Z00006057,TRUE
QP8460P6ZE7,Z00006079,TRUE
QP8460P4ZE7,Z00006080,TRUE
QP8460P5ZE7,Z00006199,TRUE
QP8460NQZE7,Z00006201,TRUE
QP8460NFZE7,Z00006202,TRUE
QP92103Q250,Z00006204,TRUE
D25QG09EFY14,Z00006208,TRUE
D25QF1ZFFY14,Z00006209,TRUE
D25QF20KFY14,Z00006210,TRUE
D25Q90UGF8J9,Z00006222,TRUE
D25QF206FY14,Z00006223,TRUE
D25QC03CF8J9,Z00006224,TRUE
D25QF1Z1FY14,Z00006236,TRUE
D25QF20BFY14,Z00006237,TRUE
D25QF213FY14,Z00006238,TRUE
D25QG08YFY14,Z00006239,TRUE
D25QF21AFY14,Z00006241,TRUE
D25QF1Z9FY14,Z00006242,TRUE
D25QF1YWFY14,Z00006243,TRUE
D25QF20FFY14,Z00006244,TRUE
D25QG09PFY14,Z00006245,TRUE
D25QF1ZDFY14,Z00006246,TRUE
D25QF204FY14,Z00006247,TRUE
D25QF1YRFY14,Z00006248,TRUE
D25QF20GFY14,Z00006249,TRUE
D25QF1YKFY14,Z00006250,TRUE
D25QF1ZNFY14,Z00006251,TRUE
D25QF20HFY14,Z00006252,TRUE
D25QF210FY14,Z00006253,TRUE
D25QF20UFY14,Z00006254,TRUE
D25QF1YUFY14,Z00006255,TRUE
D25QF1Z5FY14,Z00006256,TRUE
D25QG09NFY14,Z00006257,TRUE
D25QG09JFY14,Z00006258,TRUE
D25QF1ZLFY14,Z00006259,TRUE
D25QG09KFY14,Z00006260,TRUE
D25QF20YFY14,Z00006261,TRUE
D25QF215FY14,Z00006262,TRUE
C02V9DL4HV2L,Z00006364,TRUE
C1MRQ4U4H3QK,Z00007067,TRUE
C1MQ9219DV30,Z00007489,TRUE
D25TP0CRGG7V,Z00007822,TRUE
D25TP0CSGG7V,Z00007826,TRUE
D25TP0CYGG7V,Z00007828,TRUE
D25TP0CQGG7V,Z00007833,TRUE
D25TP0CNGG7V,Z00007834,TRUE
D25TP0CVGG7V,Z00007836,TRUE
D25TP0CUGG7V,Z00007837,TRUE
D25S809DGG7V,Z00007840,TRUE
D25S809LGG7V,Z00007841,TRUE
C02TN0MSG8WL,Z00007868,TRUE
C02TN0AZG8WL,Z00007869,TRUE
C02TN0MTG8WL,Z00007870,TRUE
C02TN0A8G8WL,Z00007875,TRUE
C02TN0A5G8WL,Z00007877,TRUE
C02TN0MUG8WL,Z00007878,TRUE
C02TN0A7G8WL,Z00007922,TRUE
QP0520P4DNN,Z00009172,TRUE
C1MLG0YYDV31,Z00000155,TRUE
C1MLG0YMDV31,Z00000763,TRUE
C1MLGOZ1DV31,Z00000840,TRUE
D25MT0T9F8JC,Z00000894,TRUE
D25MT0TAF8JC,Z00000899,TRUE
G88263B6XYL,Z00001219,TRUE
D25HX05WDHJW,Z00001243,TRUE
QP0350WMDNP,Z00001347,TRUE
C1MRQ4U5H3QK,Z00001725,TRUE
D25S809BGG7V,Z00001726,TRUE
D25QF1ZTFY14,Z00001738,TRUE
D25S809GGG7V,Z00001739,TRUE
C1MRQ4TZH3QK,Z00001740,TRUE
D25S809JGG7V,Z00001742,TRUE
D25QF1Y4FY14,Z00001744,TRUE
D25S809HGG7V,Z00001753,TRUE
D25QF1YHFY14,Z00001773,TRUE
D25S809KGG7V,Z00001794,TRUE
C1MRQ4U7H3QK,Z00001806,TRUE
D25QF0J6FY14,Z00001809,TRUE
D25QF1Z8FY14,Z00001810,TRUE
D25QF20LFY14,Z00001811,TRUE
D25QF20ZFY14,Z00001812,TRUE
D25QF1XUFY14,Z00001813,TRUE
D25QF1YBFY14,Z00001814,TRUE
D25QF20PFY14,Z00001815,TRUE
D25QF1Y2FY14,Z00001816,TRUE
D25QF20XFY14,Z00001817,TRUE
D25QF216FY14,Z00001818,TRUE
D25QF20DFY14,Z00001819,TRUE
D25QF1ZEFY14,Z00001820,TRUE
D25QG09SFY14,Z00001821,TRUE
D25QF1ZCFY14,Z00001822,TRUE
C02HX0XUF1G3,Z00002029,TRUE
D25P5OJXF8JC,Z00003356,TRUE
D25QF1ZRFY14,Z00003482,TRUE
D25QF21BFY14,Z00003483,TRUE
D25QF20JFY14,Z00003484,TRUE
CPWKQ158DTY3,Z00003485,TRUE
D25QF1Z2FY14,Z00003487,TRUE
D25HX0AXDHJW,Z00003542,TRUE
QP0270CT5PM,Z00003577,TRUE
QP0270CX5PM,Z00003578,TRUE
D25HX0B9DHJW,Z00003596,TRUE
D25HX0AGDHJW,Z00003598,TRUE
D25QC00EF8J9,Z00003606,TRUE
D25MJ1BDF8J9,Z00003674,TRUE
C1MLGOYLDV31,Z00004043,TRUE
D25LJ097F8J9,Z00004607,TRUE
D25HX05UDHJW,Z00004623,TRUE
C1MN637ADV30,Z00004767,TRUE
C1MN6377DV30,Z00004860,TRUE
QP0270HU5PM,Z00004949,TRUE
QP0270D15PM,Z00004951,TRUE
QP0270A95PM,Z00004952,TRUE
QP0270D75PM,Z00004953,TRUE
QP0270JJ5PM,Z00004954,TRUE
QP0270CN5PM,Z00004956,TRUE
W81070N4AGY,Z00005007,TRUE
C1MQ921ADV30,Z00005040,TRUE
C1MQ921CDV30,Z00005080,TRUE
C02HX0WGF1G3,Z00005088,TRUE
QP8460NPZE7,Z00006072,TRUE
C02HX0WNF1G3,Z00006142,TRUE
C1MLT534DV30,Z00006150,TRUE
W8939J8666D,Z00006158,TRUE
W8939QDF66D,Z00006159,TRUE
W8939J6J66D,Z00006160,TRUE
W8939J1Q66D,Z00006161,TRUE
W8939QF966D,Z00006162,TRUE
W8939J2466D,Z00006163,TRUE
W8939QCJ66D,Z00006164,TRUE
W8939QDM66D,Z00006165,TRUE
W8939J2M66D,Z00006166,TRUE
W89320V264B,Z00006195,TRUE
C02HX0W9F1G3,Z00006196,TRUE
C1MLGOYPD31,Z00006275,TRUE
QP8460NGZE7,Z00006281,TRUE
C1MQ922QDV30,Z00006290,TRUE
C1MLGOYNDV31,Z00006340,TRUE
FVFVK2B3HV2D,Z00006367,TRUE
W8939J8866D,Z00006379,TRUE
W87290MEXAG,Z00006380,TRUE
C02H83KCDV7P,Z00006501,TRUE
CIMRQ402H3QK,Z00007072,TRUE
D25TP0CKGG7V,Z00007823,TRUE
D25TP0CWGG7V,Z00007824,TRUE
D25TP0CPGG7V,Z00007827,TRUE
D25TP0CJGG7V,Z00007829,TRUE
D25TP0CTGG7V,Z00007830,TRUE
D25TP0CLGG7V,Z00007831,TRUE
D25TP0CXGG7V,Z00007832,TRUE
D25TP0CMGG7V,Z00007835,TRUE
D25QF20RFY14,Z00007838,TRUE
D25S809FGG7V,Z00007839,TRUE
D25S809NGG7V,Z00007842,TRUE
C02TN01LG8WL,Z00007860,TRUE
C02TN01EG8WL,Z00007861,TRUE
C02TN01JG8WL,Z00007862,TRUE
C02TN01FG8WL,Z00007863,TRUE
C02TN0ABG8WL,Z00007864,TRUE
C02TN0A3G8WL,Z00007865,TRUE
C02TN01HG8WL,Z00007866,TRUE
C02TN01DG8WL,Z00007867,TRUE
C02TN01MG8WL,Z00007871,TRUE
C02TN01KG8WL,Z00007872,TRUE
C02TN01GG8WL,Z00007873,TRUE
C02TN0MVG8WL,Z00007874,TRUE
C02TN0A2G8WL,Z00007876,TRUE
C02TN0A0G8WL,Z00007879,TRUE
C02TN0AAG8WL,Z00007881,TRUE
C02TN0A4G8WL,Z00007923,TRUE
D25QF1XXFY14,Z00009056,TRUE
D25QF1Z3FY14,Z00009062,TRUE
D25QF1XTFY14,Z00009063,TRUE
D25QF1ZYFY14,Z00009064,TRUE
D25QF1YQFY14,Z00009065,TRUE
D25QF20SFY14,Z00009066,TRUE
D25QF1YXFY14,Z00009067,TRUE
D25QF1ZVFY14,Z00009068,TRUE
D25QF1Y0FY14,Z00009069,TRUE
D25QF1Y3FY14,Z00009070,TRUE
D25QF1ZKFY14,Z00009071,TRUE
D25QF219FY14,Z00009074,TRUE
D25QF20EFY14,Z00009075,TRUE
D25QG09RFY14,Z00009076,TRUE
D25QF20NFY14,Z00009077,TRUE
D25QF1ZWFY14,Z00009078,TRUE
D25QF1YDFY14,Z00009079,TRUE
D25QF20VFY14,Z00009080,TRUE
D25QF20CFY14,Z00009081,TRUE
D25QF20MFY14,Z00009082,TRUE
D25QF1YEFY14,Z00009083,TRUE
D25QF1ZHFY14,Z00009084,TRUE
D25QF1ZQFY14,Z00009085,TRUE
D25QF1Y8FY14,Z00009086,TRUE
D25QF1Y5FY14,Z00009087,TRUE
D25QG090FY14,Z00009088,TRUE
D25QG09LFY14,Z00009089,TRUE
D25QF20AFY14,Z00009090,TRUE
D25QG08UFY14,Z00009091,TRUE
D25QF21EFY14,Z00009092,TRUE
D25QF20TFY14,Z00009093,TRUE
D25QF209FY14,Z00009094,TRUE
D25QF218FY14,Z00009095,TRUE
D25QF207FY14,Z00009096,TRUE
D25QF1ZXFY14,Z00009097,TRUE
D25QG097FY14,Z00009098,TRUE
D25QF214FY14,Z00009099,TRUE
D25QG092FY14,Z00009100,TRUE
D25QF1YCFY14,Z00009101,TRUE
D25QG08XFY14,Z00009102,TRUE
D25QF201FY14,Z00009103,TRUE
D25QF203FY14,Z00009104,TRUE
D25QF1YVFY14,Z00009105,TRUE
D25QF1XVFY14,Z00009106,TRUE
D25QF200FY14,Z00009107,TRUE
D25QF208FY14,Z00009108,TRUE
D25QF1YYFY14,Z00009109,TRUE
D25QF1Z4FY14,Z00009110,TRUE
D25QF1XZFY14,Z00009111,TRUE
D25QF1Z7FY14,Z00009112,TRUE
D25QG091FY14,Z00009113,TRUE
D25QF20QFY14,Z00009114,TRUE
D25QF1YFFY14,Z00009115,TRUE
D25QG09MFY14,Z00009116,TRUE
D25QF1XYFY14,Z00009117,TRUE
D25QF1XSFY14,Z00009118,TRUE
D25QF1ZBFY14,Z00009119,TRUE
D25QF1ZSFY14,Z00009120,TRUE
D25QF1ZUFY14,Z00009121,TRUE
D25QF212FY14,Z00009122,TRUE
D25QF1YNFY14,Z00009123,TRUE
D25QG07JFY14,Z00009124,TRUE
D25QF1ZAFY14,Z00009125,TRUE
D25QF211FY14,Z00009127,TRUE
D25QF1YMFY14,Z00009128,TRUE
D25QF1Y7FY14,Z00009130,TRUE
D25QF1ZGFY14,Z00009131,TRUE
D25QG09TFY14,Z00009132,TRUE
C1MN637BDV30,Z00006504,TRUE
C02WN143G8WL,Z00006718,TRUE
C02WN14CG8WL,Z00006719,TRUE
C02WN14DG8WL,Z00006720,TRUE
C02WN14AG8WL,Z00006721,TRUE
C02WN14EG8WL,Z00006722,TRUE
C02WN146G8WL,Z00006723,TRUE
C02WN145G8WL,Z00006724,TRUE
C02WN147G8WL,Z00006725,TRUE
C02WN14BG8WL,Z00006726,TRUE
C02WN14GG8WL,Z00006727,TRUE
C02WN149G8WL,Z00006728,TRUE
C02WN14FG8WL,Z00006729,TRUE
C02WN148G8WL,Z00006730,TRUE
C02WN144G8WL,Z00006731,TRUE
D25WN0FJJ1GN,Z00006753,TRUE
D25WN0T0J1GN,Z00006754,TRUE
D25WN0SUJ1GN,Z00006755,TRUE
D25WN0JFJ1GN,Z00006756,TRUE
D25WP05LJ1GN,Z00006757,TRUE
D25WN0FRJ1GN,Z00006758,TRUE
D25WN106J1GN,Z00006759,TRUE
D25WN0FSJ1GN,Z00006760,TRUE
D25WN0JLJ1GN,Z00006761,TRUE
D25TP0CJGG7V,Z00006279,TRUE
D25QF202FY14,Z00009133,TRUE
W882404J3BC,Z00003398,TRUE
C1MLGOYJDV31,Z00000059,TRUE
D25WW0SGJ1GQ,Z00006797,TRUE
D25WW0S1J1GQ,Z00006798,TRUE
D25WW0SMJ1GQ,Z00006799,TRUE
D25WW0RUJ1GQ,Z00006838,TRUE
D25WW0S4J1GQ,Z00006801,TRUE
D25WW0S0J1GQ,Z00006802,TRUE
D25WW0S6J1GQ,Z00006803,TRUE
D25WW0RSJ1GQ,Z00006804,TRUE
D25WW0RTJ1GQ,Z00006805,TRUE
D25WW0RWJ1GQ,Z00006806,TRUE
D25WW0SEJ1GQ,Z00006807,TRUE
D25WW0RZJ1GQ,Z00006808,TRUE
D25WW0SLJ1GQ,Z00006809,TRUE
D25WW0RXJ1GQ,Z00006810,TRUE
D25WW0RYJ1GQ,Z00006811,TRUE
D25WW0RVJ1GQ,Z00006812,TRUE
D25WW0SXJ1GQ,Z00006813,TRUE
D25WW188J1GQ,Z00006814,TRUE
D25WW0SDJ1GQ,Z00006815,TRUE
D25WW0SVJ1GQ,Z00006816,TRUE
D25WW0SKJ1GQ,Z00006817,TRUE
D25WW0SNJ1GQ,Z00006818,TRUE
D25WW0SCJ1GQ,Z00006819,TRUE
D25WW0S8J1GQ,Z00006820,TRUE
D25WW0SFJ1GQ,Z00006825,TRUE
D25WW0S9J1GQ,Z00006826,TRUE
D25WW0SSJ1GQ,Z00006827,TRUE
D25WW0SJJ1GQ,Z00006828,TRUE
D25WW0STJ1GQ,Z00006829,TRUE
D25WW0SRJ1GQ,Z00006830,TRUE
D25WW0SHJ1GQ,Z00006831,TRUE
D25WW0SPJ1GQ,Z00006832,TRUE
D25WW0SYJ1GQ,Z00006833,TRUE
D25WW0SBJ1GQ,Z00006834,TRUE
D25WW0SQJ1GQ,Z00006835,TRUE
D25WW0S5J1GQ,Z00006836,TRUE
D25WW0RRJ1GQ,Z00006837,TRUE
D25WW0S2J1GQ,Z00006839,TRUE
D25WW0SWJ1GQ,Z00006840,TRUE
D25WW0SAJ1GQ,Z00006843,TRUE
D25WX0D4J1GQ,Z00006842,TRUE
YM9460BRB9X,Z00003564,TRUE
C07HX089DJD2,Z00007492,TRUE
W84310V8QW3,Z00001491,TRUE
C02X404LJGH7,Z00006849,TRUE
C02X4051JGH7,Z00006845,TRUE
C02X4052JGH7,Z00006846,TRUE
C02X4050JGH7,Z00006847,TRUE
C02X4053JGH7,Z00006848,TRUE
D25X4172J1GN,Z00006850,TRUE
D25X416EJ1GN,Z00006851,TRUE
D25X416ZJ1GN,Z00006852,TRUE
D25X419DJ1GN,Z00006853,TRUE
D25X419DJ1GN,Z00006854,TRUE
D25X4170J1GN,Z00006855,TRUE
D25X30WYJ1GN,Z00006856,TRUE
D25LJ0DVF8J9,Z00001842,TRUE
D25MT0AFF8JC,Z00000898,TRUE
F5KMR1MNF694,Z00000897,TRUE
W891318B71C,Z00003399,TRUE
D25XH089J1GQ,Z00008114,TRUE
D25QF20WFY14,Z00006240,TRUE
D25QF1YTFY14,Z00009180,TRUE
C02Y30DHJG5H,Z00007977,TRUE
C02X2UP8JG5H,Z00007976,TRUE
C02WX7HAJG5H,Z00007975,TRUE
C02WX7RXJG5H,Z00007974,TRUE
C02Y30FCJG5H,Z00007973,TRUE
D25Y4064J1GN,Z00007972,TRUE
